news,label
corona virus came out of china-The Hindu,1
Australia made vaccine for corona virus-Divya Bhasker,0
corona not deadly-Divya Bhasker,0
corona responsible for economic ression-India TV,1
corona does'nt affect Muslims-Whatsapp,0
corona creates problem in lungs-The Times of india,1
corona causes lots of death-The Economic times,1
USA created corona in lab,0
China to be punished for corona,1
WHO doing good work,0
Japan to break economic relations with china,1
corona can be treated with yoga,0
corona does not harm old age people,0
corona spread rapidly,1
Donald Trump blames China for spreading corona virus,1
China to conquer Hong Kong in this pandemic,1
Ayurvedic medicines can cure corona,0
India and China to go for trade war,0
Corona more deadly than a war,1
Indian companies made corona vaccine,0
Israel calims to make corona cure,1
corona cases increases in Russia ,1
China not Afraid of corona,0
corona cannot harm african black people,0
corona is a conspiracy of government against muslims,0
people recovering from corona,1
Peoples recovery rate is more that mortality rate due to corona,1
Donald Trump calls corona virus as Wuhan virus,1
China to attack america,0
Israel claims corona is made in Wuhan lab,1
Russia claims America made corona virus,0
Corona not affecting Indian people,0
corona threat to humanity,1
corona cure arrived,1
corona doesnt spread from human to human,0
corona came from chinese wet market,1
Italy most affected country due to corona pandemic,1
America praises china for spreading corona virus,0
America stops aid to WHO,1
Japan responsible for corona pandemic,0
germany ask for war damages from china for corona spread,1
China controlled WHO,1
WHO played a key role in stopping corona virus,0
Japan to shift it's companies from china,1
austalia and america sent war ships to china,0
exams cancelled due to corona pandemic,1
russia loves america,0
Israel made plasma therapy to treat corona patients,1
school to remain open during lockdown,0
lockdown is against Muslims,0
government increases testing of corona virus,1
demand for masks increases,1
corona brings happiness,0
businesses suffer due to corona pandemic,1
Japan to do ties with India to combat corona virus,0
Corona cannot harm Jews,0
corona made humanity cry,1
people dying due to corona virus,1
New Zeeland go free from corona,1
Ayurvedic medicines mulethi can cure corona,0
drinking tea can cure corona,0
yoga can improve immunity,1
India least affected country due to corona,0
Modi in action against corona,1
temples to remain open in lockdown,0
Muslims spread corona virus,0
corona cases increases in America rapidly,1
people going to restaurant during lockdown,0
jio to offer free internet during lockdown,0
netflix subscription gets free during lockdown,0
Ramayan most viewed program in world,1
google increases hiring due to corona,0
jio to charge more due to corona,0
vodafone reduces data price due to corona pandemic,0
Zoom app dangerous,1
government issues warning to use chinese app,1
china helps in containtment of corona virus,0
chinese ventilator not effective,1
many countries angry with china for corona spread,1
Corona virus originated in India,0
russia to help america for containing corona virus,0
India doing better than other countries in controlling corona spread,1
black magic to treat corona,0
alcohol helps in corona treatment,0
World is racing to make corona vaccine,1
lockdown can help to stop corona spread,1
nepal balmes india to spread corona virous,1
IPL will not be cancelled due to corona,0
spiiting in public places helps to reduce corona spread,0
India to do naval excercise with america to combat china,0
schools fees not to be payed by parents says government,1
BJP mlas violates lockdown,1
congress abuses BJP for not controlling corona virus,1
BJp spread corona virus,0
Congress spread corona virus,0
students wants schools to be opend,0
parents wants schools not to be opend,1
Indian health ministry is countinuously monitoring corona spread,1
students wants to give exams,0
colleges forces students to give exams,1
colleges to reopen in june,0
italy blames china for corona spread,1
all enterance tests are postponed,1
doctor not working properly,0
police are very strict in controlling corona spread,1
government to crack down on china for corona spread,0
India asks for removal of china from UNSC,0
India to manufacture corona vaccine,0
India to supply hydroxychloroquien drug to world to combat corona,1
People are dying of hunger due to lockdown,0
people travelling by road to their home,1
government to open trains to take people to their home,1
BJP bans congress party in India,0
AAP is fighting with BJP for corona spread,1
AAP party doesn't provide good hospital capabilities to patients,1
patients suffering in government hospital for corona trreatement,1
patients not treated well in hospital for corona treatement,1
doctors sits on strike,0
govenment to attack china 's companies ,0
students ask to go school,0
corona is getiing out of control,1
all countries are joining hands to combat corona,1
china still spreading corona virus,0
corona is a chinese conspiracy,0
china to manufacture more mask for containtment of corona spread,1
India boast it's production capacity of medicines,1
Indian pharma companies are profitting this pandemic,1
all universities across India will take exams of students,0
students are feared of exams,1
government cancels exams of students,0
lockdown boast online education in India,1
lockdown is a good,0
people wants lockdown to get opened,1
china to go with war with VIetnam,1
America to attack china with nuclear missiles on china,0
corona can spread through newspaper,1
corona can spread through notes,1
corona can spread through vegetables,1
corona can spread through fruits,1
corona can not spread through air,1
government makes little efforts to stop corona virus,0
govenment not concerned with the spread of corona virus,0
corona improves immunity,0
government takes hard steps to combat corona spread,1
movies badly affected due to corona virus,1
more movies are produced in lockdown peiod,0
people love lockdown,0
govenment making plans to lift lockdown,1
government making hard guidelines for lifting lockdown,1
no fear of corona spread in people,0
people are going to cinema halls ,0
internet speeds going down due to more traffic during lockdown,1
students prefer to go to school,0
parents are interestd to send their students to college during lockdown,0
corona can be cured by eating chicken,0
corona can be cured by eating goat,0
parents fear corona for thier children in school,1
exams not to be held for this semster,1
corona can be cured by eating neem leaves,0
corona cannot be treated by doctors,0
nurses getting corona from patients,1
doctors getting corona from patients,1
patients not cooperating with doctors,0
corona warrious are respected by the people,1
modi govenment to give money to every citizen of India,0
corruption reduced due to corona effect,1
germany very badly affected by corona virus,1
